---------------------------------
| rollout/           |          |
|    approx_kl            | 0.06897536 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.13      |
|    explained_variance   | -0.0171    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0825    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.00043    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.09      |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 12        |
|    time_elapsed         | 117       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0887124 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.79     |
|    explained_variance   | -0.00795  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0782   |
|    value_loss           | 0.000718  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 13         |
|    time_elapsed         | 156        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.13457064 |
|    clip_fraction        | 0.913      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.4       |
|    explained_variance   | -0.0164    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.108     |
|    value_loss           | 0.00125    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 14         |
|    time_elapsed         | 211        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.13727859 |
|    clip_fraction        | 0.932      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | -0.00569   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.137     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.128     |
|    value_loss           | 0.00209    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.53       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 15         |
|    time_elapsed         | 284        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.14196923 |
|    clip_fraction        | 0.94       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.12      |
|    explained_variance   | -0.000532  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.151     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.138     |
|    value_loss           | 0.0959     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.78       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 16         |
|    time_elapsed         | 378        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.08329807 |
|    clip_fraction        | 0.936      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.73      |
|    explained_variance   | -2.92e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.14      |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 17         |
|    time_elapsed         | 489        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.06033443 |
|    clip_fraction        | 0.886      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.00269    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.107     |
|    value_loss           | 0.573      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.45       |
|    ep_rew_mean          | -9.71      |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 18         |
|    time_elapsed         | 617        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.06062489 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | -0.00811   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0857    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0723    |
|    value_loss           | 0.491      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82       |
|    ep_rew_mean          | -9.91      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 19         |
|    time_elapsed         | 761        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.08801634 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.00845    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.851      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14        |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 20          |
|    time_elapsed         | 908         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023536276 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02        |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 21          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021117415 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.0518      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 22          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.023760715 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 4.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.63       |
|    ep_rew_mean          | -9.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 1339       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02601946 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.0339     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 3.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | -9.01       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 1478        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024030842 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.054       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | -8.61       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 25          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.023390882 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | -8          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 26          |
|    time_elapsed         | 1753        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.024444224 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 8.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.55       |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 27         |
|    time_elapsed         | 1890       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02308605 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.0809     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 12.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61        |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 28          |
|    time_elapsed         | 2026        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024836041 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48        |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 29          |
|    time_elapsed         | 2159        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.025824644 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0731     |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4        |
|    ep_rew_mean          | -4.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 30         |
|    time_elapsed         | 2291       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02977988 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 18.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36        |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.035992227 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0835     |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33        |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 32          |
|    time_elapsed         | 2548        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.031995893 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0795     |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16        |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 33          |
|    time_elapsed         | 2673        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.032578744 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04        |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 34          |
|    time_elapsed         | 2792        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.023322064 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 9.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1        |
|    ep_rew_mean          | -0.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 35         |
|    time_elapsed         | 2908       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01761473 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0415    |
|    value_loss           | 7.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05        |
|    ep_rew_mean          | -0.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 36          |
|    time_elapsed         | 3023        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008287551 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 4.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04         |
|    ep_rew_mean          | -0.6         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 37           |
|    time_elapsed         | 3137         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0043294365 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.027       |
|    value_loss           | 3.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01       |
|    ep_rew_mean          | -0.1       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 38         |
|    time_elapsed         | 3251       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00522808 |
|    clip_fraction        | 0.0343     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 3.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | -0.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 39          |
|    time_elapsed         | 3366        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004105773 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | -0.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 40          |
|    time_elapsed         | 3485        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.001815778 |
|    clip_fraction        | 0.00972     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.0623      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99         |
|    ep_rew_mean          | -0.1         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 41           |
|    time_elapsed         | 3600         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0021681143 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0806      |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00794      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 42          |
|    time_elapsed         | 3717        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.031377625 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.436       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -0.5       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 43         |
|    time_elapsed         | 3831       |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.07662057 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.00626    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.95       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.075     |
|    value_loss           | 16         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01       |
|    ep_rew_mean          | -0.1       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 44         |
|    time_elapsed         | 3943       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02585146 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0792    |
|    explained_variance   | 0.0188     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 4.38       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 45            |
|    time_elapsed         | 4058          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00034115498 |
|    clip_fraction        | 0.00596       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0534       |
|    explained_variance   | -0.00565      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0113        |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00699      |
|    value_loss           | 0.959         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 46           |
|    time_elapsed         | 4174         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0034062804 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0689      |
|    explained_variance   | 0.0894       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 0.915        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02        |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 47          |
|    time_elapsed         | 4291        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.040478744 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.11      |
|    ep_rew_mean          | -0.6      |
| time/                   |           |
